run_name: v9_ppo_seed1_0719-2129
Using cpu device
Logging to /home/henjigcp/git/quant_real_RL/logs/v9_ppo_seed1_0719-2129_1
---------------------------------
| rollout/           |          |
|    value_loss           | 2.57         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.9        |
|    ep_rew_mean          | 4.07        |
| time/                   |             |
|    fps                  | 3629        |
|    iterations           | 803         |
|    time_elapsed         | 2718        |
|    total_timesteps      | 9867264     |
| train/                  |             |
|    approx_kl            | 0.006031214 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.512       |
|    learning_rate        | 0.000241    |
|    loss                 | 1.3         |
|    n_updates            | 8020        |
|    policy_gradient_loss | -0.00559    |
|    std                  | 2.2         |
|    value_loss           | 2.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 41.9        |
|    ep_rew_mean          | 5           |
| time/                   |             |
|    fps                  | 3629        |
|    iterations           | 804         |
|    time_elapsed         | 2721        |
|    total_timesteps      | 9879552     |
| train/                  |             |
|    approx_kl            | 0.006691542 |
|    clip_fraction        | 0.0542      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.000241    |
|    loss                 | 1.03        |
|    n_updates            | 8030        |
|    policy_gradient_loss | -0.00542    |
|    std                  | 2.2         |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 36.3        |
|    ep_rew_mean          | 3.9         |
| time/                   |             |
|    fps                  | 3630        |
|    iterations           | 805         |
|    time_elapsed         | 2724        |
|    total_timesteps      | 9891840     |
| train/                  |             |
|    approx_kl            | 0.005143783 |
|    clip_fraction        | 0.0367      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.6       |
|    explained_variance   | 0.542       |
|    learning_rate        | 0.000241    |
|    loss                 | 2.1         |
|    n_updates            | 8040        |
|    policy_gradient_loss | -0.00377    |
|    std                  | 2.2         |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 38.7        |
|    ep_rew_mean          | 4.31        |
| time/                   |             |
|    fps                  | 3630        |
|    iterations           | 806         |
|    time_elapsed         | 2728        |
|    total_timesteps      | 9904128     |
| train/                  |             |
|    approx_kl            | 0.005199701 |
|    clip_fraction        | 0.0321      |
|    clip_range           | 0.2         |
|    entropy_loss         | -12.5       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.000241    |
|    loss                 | 1.03        |
|    n_updates            | 8050        |
|    policy_gradient_loss | -0.00316    |
|    std                  | 2.18        |
|    value_loss           | 2.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 36.9         |
|    ep_rew_mean          | 4.48         |
| time/                   |              |
|    fps                  | 3630         |
|    iterations           | 807          |
|    time_elapsed         | 2731         |
|    total_timesteps      | 9916416      |
| train/                  |              |
|    approx_kl            | 0.0064032474 |
|    clip_fraction        | 0.0554       |
|    clip_range           | 0.2          |
|    entropy_loss         | -12.5        |
|    explained_variance   | 0.525        |
|    learning_rate        | 0.000241     |
|    loss                 | 0.417        |
|    n_updates            | 8060         |
