nohup: ignoring input
Using cpu device
Logging to /home/henjigcp/git/quant_real_RL/logs/v9_ppo_seed0_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.419       |
|    learning_rate        | 0.000269    |
|    loss                 | -0.0181     |
|    n_updates            | 4140        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 2.05        |
|    value_loss           | 0.405       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 3749        |
|    iterations           | 416         |
|    time_elapsed         | 1363        |
|    total_timesteps      | 5111808     |
| train/                  |             |
|    approx_kl            | 0.008289087 |
|    clip_fraction        | 0.0693      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.8       |
|    explained_variance   | 0.385       |
|    learning_rate        | 0.000269    |
|    loss                 | 0.164       |
|    n_updates            | 4150        |
|    policy_gradient_loss | -0.00519    |
|    std                  | 2.05        |
|    value_loss           | 0.661       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 103          |
|    ep_rew_mean          | 12.8         |
| time/                   |              |
|    fps                  | 3749         |
|    iterations           | 417          |
|    time_elapsed         | 1366         |
|    total_timesteps      | 5124096      |
| train/                  |              |
|    approx_kl            | 0.0066176816 |
|    clip_fraction        | 0.0543       |
|    clip_range           | 0.2          |
|    entropy_loss         | -11.7        |
|    explained_variance   | 0.453        |
|    learning_rate        | 0.000269     |
|    loss                 | 0.275        |
|    n_updates            | 4160         |
|    policy_gradient_loss | -0.00436     |
|    std                  | 2.04         |
|    value_loss           | 0.757        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 117         |
|    ep_rew_mean          | 14.4        |
| time/                   |             |
|    fps                  | 3749        |
|    iterations           | 418         |
|    time_elapsed         | 1369        |
|    total_timesteps      | 5136384     |
| train/                  |             |
|    approx_kl            | 0.006430533 |
|    clip_fraction        | 0.0482      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.503       |
|    learning_rate        | 0.000269    |
|    loss                 | 0.287       |
|    n_updates            | 4170        |
|    policy_gradient_loss | -0.00391    |
|    std                  | 2.04        |
|    value_loss           | 0.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 14.2        |
| time/                   |             |
|    fps                  | 3749        |
|    iterations           | 419         |
|    time_elapsed         | 1373        |
|    total_timesteps      | 5148672     |
| train/                  |             |
|    approx_kl            | 0.006108843 |
|    clip_fraction        | 0.0583      |
|    clip_range           | 0.2         |
|    entropy_loss         | -11.7       |
|    explained_variance   | 0.293       |
|    learning_rate        | 0.000269    |
|    loss                 | 0.144       |
|    n_updates            | 4180        |
|    policy_gradient_loss | -0.00465    |
|    std                  | 2.04        |
|    value_loss           | 0.475       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 113         |
|    ep_rew_mean          | 13.5        |
| time/                   |             |
|    fps                  | 3749        |
|    iterations           | 420         |
|    time_elapsed         | 1376        |
|    total_timesteps      | 5160960     |
| train/                  |             |
